b65E30D7F-0955-4EC8-8B2A-FC8B85170A4C

CCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeVideoCategoryListResponse.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoCategoryListResponse.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433029828.702793
e433029828.763024
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeVideoCategoryListResponse.o
x/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoCategoryListResponse.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoCategoryListResponse.m
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoCategoryListResponse.h
d/Users/christophergu/Development/LIT/LogInTutorial/Headers/GTLObject.h
d/Users/christophergu/Development/LIT/LogInTutorial/Headers/GTLDefines.h
d/Users/christophergu/Development/LIT/LogInTutorial/Headers/GTLUtilities.h
d/Users/christophergu/Development/LIT/LogInTutorial/Headers/GTLDateTime.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoCategory.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoCategoryListResponse.m315"CompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeVideoCategoryListResponse.o LogInTutorial/GTLYouTubeVideoCategoryListResponse.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler180ab4c482cfb941^be13c3c482cfb941^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoCategoryListResponse.m0000000000000000^4476"CompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeVideoCategoryListResponse.o LogInTutorial/GTLYouTubeVideoCategoryListResponse.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/christophergu/Development/LIT    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/christophergu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode\ 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/LiveIt-generated-files.hmap -I/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/LiveIt-own-target-headers.hmap -I/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/LiveIt-all-target-headers.hmap -iquote /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/LiveIt-project-headers.hmap -I/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/DerivedSources/armv7s -I/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/DerivedSources -F/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/BuildProductsPath/Release-iphoneos -F/Users/christophergu/Development/LIT -include /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/PrecompiledHeaders/LiveIt-Prefix-delnsygeaiximxfpuxaurkzpgavp/LiveIt-Prefix.pch -MMD -MT dependencies -MF /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeVideoCategoryListResponse.d --serialize-diagnostics /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeVideoCategoryListResponse.dia -c /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoCategoryListResponse.m -o /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeVideoCategoryListResponse.o36"5DB06FA3-BC6D-4AC4-B6F2-7F092ED5A092-
b65E30D7F-0955-4EC8-8B2A-FC8B85170A4C

CCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeVideoCategorySnippet.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoCategorySnippet.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433029828.837177
e433029828.890324
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeVideoCategorySnippet.o
x/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoCategorySnippet.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoCategorySnippet.m
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoCategorySnippet.h
d/Users/christophergu/Development/LIT/LogInTutorial/Headers/GTLObject.h
d/Users/christophergu/Development/LIT/LogInTutorial/Headers/GTLDefines.h
d/Users/christophergu/Development/LIT/LogInTutorial/Headers/GTLUtilities.h
d/Users/christophergu/Development/LIT/LogInTutorial/Headers/GTLDateTime.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoCategorySnippet.m305"CompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeVideoCategorySnippet.o LogInTutorial/GTLYouTubeVideoCategorySnippet.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerfc72d6c482cfb941^3ffde3c482cfb941^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoCategorySnippet.m0000000000000000^4446"CompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeVideoCategorySnippet.o LogInTutorial/GTLYouTubeVideoCategorySnippet.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/christophergu/Development/LIT    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/christophergu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode\ 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/LiveIt-generated-files.hmap -I/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/LiveIt-own-target-headers.hmap -I/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/LiveIt-all-target-headers.hmap -iquote /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/LiveIt-project-headers.hmap -I/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/DerivedSources/armv7s -I/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/DerivedSources -F/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/BuildProductsPath/Release-iphoneos -F/Users/christophergu/Development/LIT -include /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/PrecompiledHeaders/LiveIt-Prefix-delnsygeaiximxfpuxaurkzpgavp/LiveIt-Prefix.pch -MMD -MT dependencies -MF /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeVideoCategorySnippet.d --serialize-diagnostics /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeVideoCategorySnippet.dia -c /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoCategorySnippet.m -o /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeVideoCategorySnippet.o36"E2F443BE-C82C-447D-90A3-C4C1702E4BBD-
b65E30D7F-0955-4EC8-8B2A-FC8B85170A4C

CCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeVideoContentDetails.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoContentDetails.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433029828.086429
e433029828.144815
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeVideoContentDetails.o
x/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoContentDetails.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoContentDetails.m
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoContentDetails.h
d/Users/christophergu/Development/LIT/LogInTutorial/Headers/GTLObject.h
d/Users/christophergu/Development/LIT/LogInTutorial/Headers/GTLDefines.h
d/Users/christophergu/Development/LIT/LogInTutorial/Headers/GTLUtilities.h
d/Users/christophergu/Development/LIT/LogInTutorial/Headers/GTLDateTime.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoContentDetails.m303"CompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeVideoContentDetails.o LogInTutorial/GTLYouTubeVideoContentDetails.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler7d3e16c482cfb941^5e2a2ec482cfb941^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoContentDetails.m0000000000000000^4440"CompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeVideoContentDetails.o LogInTutorial/GTLYouTubeVideoContentDetails.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/christophergu/Development/LIT    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/christophergu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode\ 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/LiveIt-generated-files.hmap -I/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/LiveIt-own-target-headers.hmap -I/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/LiveIt-all-target-headers.hmap -iquote /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/LiveIt-project-headers.hmap -I/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/DerivedSources/armv7s -I/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/DerivedSources -F/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/BuildProductsPath/Release-iphoneos -F/Users/christophergu/Development/LIT -include /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/PrecompiledHeaders/LiveIt-Prefix-delnsygeaiximxfpuxaurkzpgavp/LiveIt-Prefix.pch -MMD -MT dependencies -MF /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeVideoContentDetails.d --serialize-diagnostics /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeVideoContentDetails.dia -c /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoContentDetails.m -o /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeVideoContentDetails.o36"86AD45B0-2232-44C4-848D-9921C0F46E0F-
b65E30D7F-0955-4EC8-8B2A-FC8B85170A4C

CCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeVideoListResponse.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoListResponse.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433029828.777733
e433029828.835658
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeVideoListResponse.o
x/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoListResponse.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoListResponse.m
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoListResponse.h
d/Users/christophergu/Development/LIT/LogInTutorial/Headers/GTLObject.h
d/Users/christophergu/Development/LIT/LogInTutorial/Headers/GTLDefines.h
d/Users/christophergu/Development/LIT/LogInTutorial/Headers/GTLUtilities.h
d/Users/christophergu/Development/LIT/LogInTutorial/Headers/GTLDateTime.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideo.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoListResponse.m299"CompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeVideoListResponse.o LogInTutorial/GTLYouTubeVideoListResponse.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler6e35c7c482cfb941^9df1d5c482cfb941^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoListResponse.m0000000000000000^4428"CompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeVideoListResponse.o LogInTutorial/GTLYouTubeVideoListResponse.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/christophergu/Development/LIT    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/christophergu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode\ 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/LiveIt-generated-files.hmap -I/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/LiveIt-own-target-headers.hmap -I/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/LiveIt-all-target-headers.hmap -iquote /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/LiveIt-project-headers.hmap -I/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/DerivedSources/armv7s -I/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/DerivedSources -F/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/BuildProductsPath/Release-iphoneos -F/Users/christophergu/Development/LIT -include /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/PrecompiledHeaders/LiveIt-Prefix-delnsygeaiximxfpuxaurkzpgavp/LiveIt-Prefix.pch -MMD -MT dependencies -MF /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeVideoListResponse.d --serialize-diagnostics /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeVideoListResponse.dia -c /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoListResponse.m -o /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeVideoListResponse.o36"D1720A38-72DA-4882-A4AE-B2F0255C167C-
b65E30D7F-0955-4EC8-8B2A-FC8B85170A4C

CCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeVideoPlayer.o /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoPlayer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433029829.075146
e433029829.126146
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7s/GTLYouTubeVideoPlayer.o
x/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoPlayer.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
